freqItemSet:  {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119}
                                                 31   1
                                                 32   1
                                         77   4
                                           48   4
                                             17   4
                                               117   2
                                                 32   1
                                                 31   1
                                               119   2
                                                 31   1
                                                 32   1
                                         29   2
                                           77   2
                                             48   2
                                               17   2
                                                 119   1
                                                 117   1
                             94   12
                               38   12
                                 58   12
                                   102   12
                                     61   12
                                       13   6
                                         77   4
                                           48   4
                                             119   2
                                               7   2
                                                 31   1
                                                 32   1
                                             117   2
                                               7   2
                                                 31   1
                                                 32   1
                                         29   2
                                           77   2
                                             48   2
                                               117   1
                                                 7   1
                                               119   1
                                                 7   1
                                       77   4
                                         48   4
                                           17   4
                                             119   2
                                               7   2
                                                 31   1
                                                 32   1
                                             117   2
                                               7   2
                                                 32   1
                                                 31   1
                                       29   2
                                         77   2
                                           48   2
                                             17   2
                                               117   1
                                                 7   1
                                               119   1
                                                 7   1
                             116   6
                               94   6
                                 38   6
                                   58   6
                                     102   6
                                       61   6
                                         13   3
                                           77   2
                                             48   2
                                               7   2
                                                 31   1
                                                 32   1
                                           29   1
                                             77   1
                                               48   1
                                                 7   1
                                         29   1
                                           77   1
                                             48   1
                                               17   1
                                                 7   1
                                         77   2
                                           48   2
                                             17   2
                                               7   2
                                                 31   1
                                                 32   1
                           6   18
                             116   6
                               94   6
                                 9   6
                                   38   6
                                     58   6
                                       102   6
                                         61   6
                                           13   3
                                             77   2
                                               48   2
                                                 31   1
                                                 32   1
                                             29   1
                                               77   1
                                                 48   1
                                           29   1
                                             77   1
                                               48   1
                                                 17   1
                                           77   2
                                             48   2
                                               17   2
                                                 32   1
                                                 31   1
                             94   12
                               9   12
                                 38   12
                                   58   12
                                     102   12
                                       61   12
                                         29   2
                                           77   2
                                             48   2
                                               17   2
                                                 117   1
                                                 119   1
                                         13   6
                                           77   4
                                             48   4
                                               117   2
                                                 31   1
                                                 32   1
                                               119   2
                                                 31   1
                                                 32   1
                                           29   2
                                             77   2
                                               48   2
                                                 119   1
                                                 117   1
                                         77   4
                                           48   4
                                             17   4
                                               119   2
                                                 32   1
                                                 31   1
                                               117   2
                                                 31   1
                                                 32   1
                           94   12
                             9   12
                               38   12
                                 58   12
                                   102   12
                                     61   12
                                       13   6
                                         77   4
                                           48   4
                                             117   2
                                               7   2
                                                 32   1
                                                 31   1
                                             119   2
                                               7   2
                                                 31   1
                                                 32   1
                                         29   2
                                           77   2
                                             48   2
                                               119   1
                                                 7   1
                                               117   1
                                                 7   1
                                       29   2
                                         77   2
                                           48   2
                                             17   2
                                               117   1
                                                 7   1
                                               119   1
                                                 7   1
                                       77   4
                                         48   4
                                           17   4
                                             119   2
                                               7   2
                                                 31   1
                                                 32   1
                                             117   2
                                               7   2
                                                 32   1
                                                 31   1
                           116   6
                             94   6
                               9   6
                                 38   6
                                   58   6
                                     102   6
                                       61   6
                                         77   2
                                           48   2
                                             17   2
                                               7   2
                                                 31   1
                                                 32   1
                                         13   3
                                           77   2
                                             48   2
                                               7   2
                                                 32   1
                                                 31   1
                                           29   1
                                             77   1
                                               48   1
                                                 7   1
                                         29   1
                                           77   1
                                             48   1
                                               17   1
                                                 7   1
                     110   108
                       1   108
                         3   36
                           10   18
                             116   6
                               94   6
                                 38   6
                                   58   6
                                     102   6
                                       61   6
                                         69   2
                                           77   2
                                             48   2
                                               17   2
                                                 31   1
                                                 32   1
                                         13   3
                                           69   2
                                             77   2
                                               48   2
                                                 31   1
                                                 32   1
                                           29   1
                                             69   1
                                               77   1
                                                 48   1
                                         29   1
                                           69   1
                                             77   1
                                               48   1
                                                 17   1
                             94   12
                               38   12
                                 58   12
                                   102   12
                                     61   12
                                       13   6
                                         29   2
                                           69   2
                                             77   2
                                               48   2
                                                 119   1
                                                 117   1
                                         69   4
                                           77   4
                                             48   4
                                               119   2
                                                 31   1
                                                 32   1
                                               117   2
                                                 32   1
                                                 31   1
                                       69   4
                                         77   4
                                           48   4
                                             17   4
                                               117   2
                                                 31   1
                                                 32   1
                                               119   2
                                                 31   1
                                                 32   1
                                       29   2
                                         69   2
                                           77   2
                                             48   2
                                               17   2
                                                 117   1
                                                 119   1
                           116   6
                             94   6
                               9   6
                                 38   6
                                   58   6
                                     102   6
                                       61   6
                                         29   1
                                           69   1
                                             77   1
                                               48   1
                                                 17   1
                                         69   2
                                           77   2
                                             48   2
                                               17   2
                                                 31   1
                                                 32   1
                                         13   3
                                           69   2
                                             77   2
                                               48   2
                                                 31   1
                                                 32   1
                                           29   1
                                             69   1
                                               77   1
                                                 48   1
                           94   12
                             9   12
                               38   12
                                 58   12
                                   102   12
                                     61   12
                                       13   6
                                         69   4
                                           77   4
                                             48   4
                                               119   2
                                                 32   1
                                                 31   1
                                               117   2
                                                 31   1
                                                 32   1
                                         29   2
                                           69   2
                                             77   2
                                               48   2
                                                 117   1
                                                 119   1
                                       29   2
                                         69   2
                                           77   2
                                             48   2
                                               17   2
                                                 117   1
                                                 119   1
                                       69   4
                                         77   4
                                           48   4
                                             17   4
                                               117   2
                                                 31   1
                                                 32   1
                                               119   2
                                                 31   1
                                                 32   1
                         6   18
                           116   6
                             94   6
                               9   6
                                 38   6
                                   58   6
                                     102   6
                                       61   6
                                         69   2
                                           77   2
                                             48   2
                                               17   2
                                                 32   1
                                                 31   1
                                         13   3
                                           29   1
                                             69   1
                                               77   1
                                                 48   1
                                           69   2
                                             77   2
                                               48   2
                                                 31   1
                                                 32   1
                                         29   1
                                           69   1
                                             77   1
                                               48   1
                                                 17   1
                           94   12
                             9   12
                               38   12
                                 58   12
                                   102   12
                                     61   12
                                       13   6
                                         69   4
                                           77   4
                                             48   4
                                               117   2
                                                 32   1
                                                 31   1
                                               119   2
                                                 31   1
                                                 32   1
                                         29   2
                                           69   2
                                             77   2
                                               48   2
                                                 119   1
                                                 117   1
                                       29   2
                                         69   2
                                           77   2
                                             48   2
                                               17   2
                                                 119   1
                                                 117   1
                                       69   4
                                         77   4
                                           48   4
                                             17   4
                                               119   2
                                                 31   1
                                                 32   1
                                               117   2
                                                 32   1
                                                 31   1
                         10   36
                           94   12
                             38   12
                               58   12
                                 102   12
                                   61   12
                                     13   6
                                       69   4
                                         77   4
                                           48   4
                                             119   2
                                               7   2
                                                 31   1
                                                 32   1
                                             117   2
                                               7   2
                                                 31   1
                                                 32   1
                                       29   2
                                         69   2
                                           77   2
                                             48   2
                                               117   1
                                                 7   1
                                               119   1
                                                 7   1
                                     29   2
                                       69   2
                                         77   2
                                           48   2
                                             17   2
                                               117   1
                                                 7   1
                                               119   1
                                                 7   1
                                     69   4
                                       77   4
                                         48   4
                                           17   4
                                             117   2
                                               7   2
                                                 31   1
                                                 32   1
                                             119   2
                                               7   2
                                                 32   1
                                                 31   1
                           6   18
                             116   6
                               94   6
                                 38   6
                                   58   6
                                     102   6
                                       61   6
                                         69   2
                                           77   2
                                             48   2
                                               17   2
                                                 31   1
                                                 32   1
                                         13   3
                                           69   2
                                             77   2
                                               48   2
                                                 32   1
                                                 31   1
                                           29   1
                                             69   1
                                               77   1
                                                 48   1
                                         29   1
                                           69   1
                                             77   1
                                               48   1
                                                 17   1
                             94   12
                               38   12
                                 58   12
                                   102   12
                                     61   12
                                       13   6
                                         69   4
                                           77   4
                                             48   4
                                               117   2
                                                 32   1
                                                 31   1
                                               119   2
                                                 31   1
                                                 32   1
                                         29   2
                                           69   2
                                             77   2
                                               48   2
                                                 119   1
                                                 117   1
                                       29   2
                                         69   2
                                           77   2
                                             48   2
                                               17   2
                                                 119   1
                                                 117   1
                                       69   4
                                         77   4
                                           48   4
                                             17   4
                                               117   2
                                                 31   1
                                                 32   1
                                               119   2
                                                 31   1
                                                 32   1
                           116   6
                             94   6
                               38   6
                                 58   6
                                   102   6
                                     61   6
                                       13   3
                                         69   2
                                           77   2
                                             48   2
                                               7   2
                                                 31   1
                                                 32   1
                                         29   1
                                           69   1
                                             77   1
                                               48   1
                                                 7   1
                                       29   1
                                         69   1
                                           77   1
                                             48   1
                                               17   1
                                                 7   1
                                       69   2
                                         77   2
                                           48   2
                                             17   2
                                               7   2
                                                 31   1
                                                 32   1
                         116   6
                           94   6
                             9   6
                               38   6
                                 58   6
                                   102   6
                                     61   6
                                       69   2
                                         77   2
                                           48   2
                                             17   2
                                               7   2
                                                 32   1
                                                 31   1
                                       13   3
                                         69   2
                                           77   2
                                             48   2
                                               7   2
                                                 31   1
                                                 32   1
                                         29   1
                                           69   1
                                             77   1
                                               48   1
                                                 7   1
                                       29   1
                                         69   1
                                           77   1
                                             48   1
                                               17   1
                                                 7   1
                         94   12
                           9   12
                             38   12
                               58   12
                                 102   12
                                   61   12
                                     69   4
                                       77   4
                                         48   4
                                           17   4
                                             117   2
                                               7   2
                                                 31   1
                                                 32   1
                                             119   2
                                               7   2
                                                 32   1
                                                 31   1
                                     13   6
                                       69   4
                                         77   4
                                           48   4
                                             117   2
                                               7   2
                                                 32   1
                                                 31   1
                                             119   2
                                               7   2
                                                 32   1
                                                 31   1
                                       29   2
                                         69   2
                                           77   2
                                             48   2
                                               119   1
                                                 7   1
                                               117   1
                                                 7   1
                                     29   2
                                       69   2
                                         77   2
                                           48   2
                                             17   2
                                               119   1
                                                 7   1
                                               117   1
                                                 7   1
                     76   108
                       110   108
                         1   108
                           3   36
                             10   18
                               116   6
                                 94   6
                                   38   6
                                     58   6
                                       102   6
                                         61   6
                                           13   3
                                             29   1
                                               69   1
                                                 48   1
                                             69   2
                                               48   2
                                                 31   1
                                                 32   1
                                           69   2
                                             48   2
                                               17   2
                                                 31   1
                                                 32   1
                                           29   1
                                             69   1
                                               48   1
                                                 17   1
                               94   12
                                 38   12
                                   58   12
                                     102   12
                                       61   12
                                         13   6
                                           69   4
                                             48   4
                                               119   2
                                                 31   1
                                                 32   1
                                               117   2
                                                 31   1
                                                 32   1
                                           29   2
                                             69   2
                                               48   2
                                                 117   1
                                                 119   1
                                         69   4
                                           48   4
                                             17   4
                                               119   2
                                                 31   1
                                                 32   1
                                               117   2
                                                 31   1
                                                 32   1
                                         29   2
                                           69   2
                                             48   2
                                               17   2
                                                 119   1
                                                 117   1
                             94   12
                               9   12
                                 38   12
                                   58   12
                                     102   12
                                       61   12
                                         29   2
                                           69   2
                                             48   2
                                               17   2
                                                 119   1
                                                 117   1
                                         13   6
                                           69   4
                                             48   4
                                               119   2
                                                 31   1
                                                 32   1
                                               117   2
                                                 31   1
                                                 32   1
                                           29   2
                                             69   2
                                               48   2
                                                 119   1
                                                 117   1
                                         69   4
                                           48   4
                                             17   4
                                               119   2
                                                 32   1
                                                 31   1
                                               117   2
                                                 32   1
                                                 31   1
                             116   6
                               94   6
                                 9   6
                                   38   6
                                     58   6
                                       102   6
                                         61   6
                                           69   2
                                             48   2
                                               17   2
                                                 32   1
                                                 31   1
                                           13   3
                                             69   2
                                               48   2
                                                 32   1
                                                 31   1
                                             29   1
                                               69   1
                                                 48   1
                                           29   1
                                             69   1
                                               48   1
                                                 17   1
                           6   18
                             116   6
                               94   6
                                 9   6
                                   38   6
                                     58   6
                                       102   6
                                         61   6
                                           29   1
                                             69   1
                                               48   1
                                                 17   1
                                           13   3
                                             29   1
                                               69   1
                                                 48   1
                                             69   2
                                               48   2
                                                 32   1
                                                 31   1
                                           69   2
                                             48   2
                                               17   2
                                                 32   1
                                                 31   1
                             94   12
                               9   12
                                 38   12
                                   58   12
                                     102   12
                                       61   12
                                         13   6
                                           69   4
                                             48   4
                                               119   2
                                                 32   1
                                                 31   1
                                               117   2
                                                 31   1
                                                 32   1
                                           29   2
                                             69   2
                                               48   2
                                                 119   1
                                                 117   1
                                         69   4
                                           48   4
                                             17   4
                                               119   2
                                                 31   1
                                                 32   1
                                               117   2
                                                 31   1
                                                 32   1
                                         29   2
                                           69   2
                                             48   2
                                               17   2
                                                 117   1
                                                 119   1
                           10   36
                             6   18
                               94   12
                                 38   12
                                   58   12
                                     102   12
                                       61   12
                                         13   6
                                           29   2
                                             69   2
                                               48   2
                                                 117   1
                                                 119   1
                                           69   4
                                             48   4
                                               119   2
                                                 31   1
                                                 32   1
                                               117   2
                                                 32   1
                                                 31   1
                                         69   4
                                           48   4
                                             17   4
                                               119   2
                                                 31   1
                                                 32   1
                                               117   2
                                                 32   1
                                                 31   1
                                         29   2
                                           69   2
                                             48   2
                                               17   2
                                                 117   1
                                                 119   1
                               116   6
                                 94   6
                                   38   6
                                     58   6
                                       102   6
                                         61   6
                                           13   3
                                             69   2
                                               48   2
                                                 31   1
                                                 32   1
                                             29   1
                                               69   1
                                                 48   1
                                           69   2
                                             48   2
                                               17   2
                                                 32   1
                                                 31   1
                                           29   1
                                             69   1
                                               48   1
                                                 17   1
                             94   12
                               38   12
                                 58   12
                                   102   12
                                     61   12
                                       13   6
                                         69   4
                                           48   4
                                             119   2
                                               7   2
                                                 31   1
